Date : 2026-05-04 17:38:03
Directory : c:\mobile system manager
Total : 432 files,  78982 codes, 1084 comments, 8329 blanks, all 88395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        179 |     22,644 |        307 |      3,975 |     26,926 |
| TypeScript JSX     |        116 |     19,134 |        240 |      1,826 |     21,200 |
| JSON               |          6 |     15,834 |          0 |          6 |     15,840 |
| JavaScript         |         56 |     15,301 |         98 |      1,198 |     16,597 |
| C++                |         22 |      3,326 |        310 |        801 |      4,437 |
| Java               |          5 |        622 |         10 |        118 |        750 |
| Gradle             |          7 |        564 |          0 |        103 |        667 |
| Objective-C        |          2 |        355 |          3 |         52 |        410 |
| MS SQL             |          5 |        307 |         51 |         56 |        414 |
| XML                |         17 |        254 |          0 |         21 |        275 |
| Markdown           |          7 |        242 |          0 |         76 |        318 |
| Python             |          2 |        209 |          0 |         40 |        249 |
| Makefile           |          1 |        100 |          0 |         17 |        117 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| JSON with Comments |          2 |         27 |          0 |          2 |         29 |
| Properties         |          3 |         19 |         33 |         15 |         67 |
| pip requirements   |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        432 |     78,982 |      1,084 |      8,329 |     88,395 |
| . (Files)                                                                                                                                                                     |          4 |         91 |          0 |          7 |         98 |
| textile-mobile                                                                                                                                                                |        428 |     78,891 |      1,084 |      8,322 |     88,297 |
| textile-mobile (Files)                                                                                                                                                        |         12 |     15,945 |          0 |         57 |     16,002 |
| textile-mobile\__tests__                                                                                                                                                      |          1 |         24 |          0 |          8 |         32 |
| textile-mobile\android                                                                                                                                                        |         14 |        387 |         65 |         81 |        533 |
| textile-mobile\android (Files)                                                                                                                                                |          4 |        121 |         65 |         47 |        233 |
| textile-mobile\android\app                                                                                                                                                    |          9 |        259 |          0 |         33 |        292 |
| textile-mobile\android\app (Files)                                                                                                                                            |          1 |        155 |          0 |         22 |        177 |
| textile-mobile\android\app\src                                                                                                                                                |          8 |        104 |          0 |         11 |        115 |
| textile-mobile\android\app\src\debug                                                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| textile-mobile\android\app\src\main                                                                                                                                           |          7 |         99 |          0 |          8 |        107 |
| textile-mobile\android\app\src\main (Files)                                                                                                                                   |          1 |         37 |          0 |          0 |         37 |
| textile-mobile\android\app\src\main\res                                                                                                                                       |          6 |         62 |          0 |          8 |         70 |
| textile-mobile\android\app\src\main\res\drawable                                                                                                                              |          2 |         36 |          0 |          8 |         44 |
| textile-mobile\android\app\src\main\res\values                                                                                                                                |          3 |         25 |          0 |          0 |         25 |
| textile-mobile\android\app\src\main\res\values-night                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| textile-mobile\android\gradle                                                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\android\gradle\wrapper                                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\app                                                                                                                                                            |         55 |     10,877 |         77 |      1,024 |     11,978 |
| textile-mobile\app (Files)                                                                                                                                                    |          2 |        250 |          0 |         33 |        283 |
| textile-mobile\app\(app)                                                                                                                                                      |         43 |      8,533 |         52 |        749 |      9,334 |
| textile-mobile\app\(app) (Files)                                                                                                                                              |         12 |      2,723 |         20 |        194 |      2,937 |
| textile-mobile\app\(app)\cctv                                                                                                                                                 |          2 |        290 |          0 |         22 |        312 |
| textile-mobile\app\(app)\cctv (Files)                                                                                                                                         |          1 |        142 |          0 |         10 |        152 |
