Date : 2026-04-04 23:59:06
Directory : c:\mobile system manager
Total : 83 files,  21607 codes, 344 comments, 1038 blanks, all 22989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     13,336 |          0 |          4 |     13,340 |
| TypeScript JSX     |         31 |      5,765 |        109 |        582 |      6,456 |
| TypeScript         |         29 |      1,946 |         85 |        331 |      2,362 |
| MS SQL             |          4 |        216 |         37 |         39 |        292 |
| Groovy             |          3 |        176 |         48 |         34 |        258 |
| XML                |          8 |        100 |          0 |         11 |        111 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Properties         |          2 |         18 |         33 |         14 |         65 |
| JSON with Comments |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         83 |     21,607 |        344 |      1,038 |     22,989 |
| textile-mobile                                                                                       |         83 |     21,607 |        344 |      1,038 |     22,989 |
| textile-mobile (Files)                                                                               |          5 |     13,345 |          0 |          5 |     13,350 |
| textile-mobile\android                                                                               |         14 |        335 |        113 |         81 |        529 |
| textile-mobile\android (Files)                                                                       |          4 |        118 |         68 |         47 |        233 |
| textile-mobile\android\app                                                                           |          9 |        210 |         45 |         33 |        288 |
| textile-mobile\android\app (Files)                                                                   |          1 |        110 |         45 |         22 |        177 |
| textile-mobile\android\app\src                                                                       |          8 |        100 |          0 |         11 |        111 |
| textile-mobile\android\app\src\debug                                                                 |          1 |          5 |          0 |          3 |          8 |
| textile-mobile\android\app\src\main                                                                  |          7 |         95 |          0 |          8 |        103 |
| textile-mobile\android\app\src\main (Files)                                                          |          1 |         33 |          0 |          0 |         33 |
| textile-mobile\android\app\src\main\res                                                              |          6 |         62 |          0 |          8 |         70 |
| textile-mobile\android\app\src\main\res\drawable                                                     |          2 |         36 |          0 |          8 |         44 |
| textile-mobile\android\app\src\main\res\values                                                       |          3 |         25 |          0 |          0 |         25 |
| textile-mobile\android\app\src\main\res\values-night                                                 |          1 |          1 |          0 |          0 |          1 |
| textile-mobile\android\gradle                                                                        |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\android\gradle\wrapper                                                                |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\app                                                                                   |         24 |      4,390 |         75 |        465 |      4,930 |
| textile-mobile\app (Files)                                                                           |          1 |         93 |          4 |         13 |        110 |
| textile-mobile\app\(app)                                                                             |         19 |      3,712 |         64 |        389 |      4,165 |
| textile-mobile\app\(app) (Files)                                                                     |          3 |        430 |         13 |         49 |        492 |
| textile-mobile\app\(app)\dispatch                                                                    |          2 |        430 |          1 |         39 |        470 |
| textile-mobile\app\(app)\dispatch (Files)                                                            |          1 |        230 |          0 |         14 |        244 |
| textile-mobile\app\(app)\dispatch\order                                                              |          1 |        200 |          1 |         25 |        226 |
| textile-mobile\app\(app)\inward                                                                      |          1 |        178 |          1 |         11 |        190 |
| textile-mobile\app\(app)\manager                                                                     |          2 |        526 |         18 |         52 |        596 |
| textile-mobile\app\(app)\production                                                                  |          4 |        768 |         14 |         79 |        861 |
| textile-mobile\app\(app)\production (Files)                                                          |          2 |        384 |          1 |         31 |        416 |
| textile-mobile\app\(app)\production\job                                                              |          2 |        384 |         13 |         48 |        445 |
| textile-mobile\app\(app)\shared                                                                      |          7 |      1,380 |         17 |        159 |      1,556 |
| textile-mobile\app\(app)\shared (Files)                                                              |          4 |      1,006 |         14 |        113 |      1,133 |
| textile-mobile\app\(app)\shared\batch                                                                |          1 |        153 |          0 |         18 |        171 |
| textile-mobile\app\(app)\shared\khata                                                                |          2 |        221 |          3 |         28 |        252 |
| textile-mobile\app\(auth)                                                                            |          1 |        256 |          5 |         20 |        281 |
| textile-mobile\app\shared                                                                            |          3 |        329 |          2 |         43 |        374 |
| textile-mobile\app\shared (Files)                                                                    |          1 |        104 |          2 |         17 |        123 |
| textile-mobile\app\shared\khata                                                                      |          2 |        225 |          0 |         26 |        251 |
| textile-mobile\src                                                                                   |         34 |      3,199 |        106 |        421 |      3,726 |
| textile-mobile\src\components                                                                        |          3 |        206 |          5 |         29 |        240 |
| textile-mobile\src\components (Files)                                                                |          2 |        155 |          2 |         16 |        173 |
| textile-mobile\src\components\Scanner                                                                |          1 |         51 |          3 |         13 |         67 |
| textile-mobile\src\constants                                                                         |          2 |        105 |          0 |         12 |        117 |
| textile-mobile\src\hooks                                                                             |          9 |        480 |         38 |        101 |        619 |
| textile-mobile\src\i18n                                                                              |          1 |        137 |          0 |          5 |        142 |
| textile-mobile\src\lib                                                                               |          6 |        316 |          5 |         54 |        375 |
| textile-mobile\src\screens                                                                           |          5 |      1,220 |         32 |        101 |      1,353 |
| textile-mobile\src\services                                                                          |          3 |        325 |         13 |         51 |        389 |
| textile-mobile\src\store                                                                             |          3 |        299 |          7 |         46 |        352 |
| textile-mobile\src\utils                                                                             |          2 |        111 |          6 |         22 |        139 |
| textile-mobile\supabase                                                                              |          6 |        338 |         50 |         66 |        454 |
| textile-mobile\supabase\functions                                                                    |          2 |        122 |         13 |         27 |        162 |
| textile-mobile\supabase\functions (Files)                                                            |          1 |         65 |          6 |         13 |         84 |
| textile-mobile\supabase\functions\claim-pairing-token                                                |          1 |         57 |          7 |         14 |         78 |
| textile-mobile\supabase\migrations                                                                   |          4 |        216 |         37 |         39 |        292 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\mobile system manager\textile-mobile\android\app\build.gradle                                     | Groovy             |        110 |         45 |         22 |        177 |
| c:\mobile system manager\textile-mobile\android\app\src\debug\AndroidManifest.xml                    | XML                |          5 |          0 |          3 |          8 |
| c:\mobile system manager\textile-mobile\android\app\src\main\AndroidManifest.xml                     | XML                |         33 |          0 |          0 |         33 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\ic_launcher_background.xml | XML                |          6 |          0 |          0 |          6 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\rn_edit_text_material.xml  | XML                |         30 |          0 |          8 |         38 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values-night\colors.xml             | XML                |          1 |          0 |          0 |          1 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\colors.xml                   | XML                |          5 |          0 |          0 |          5 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\strings.xml                  | XML                |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\styles.xml                   | XML                |         17 |          0 |          0 |         17 |
| c:\mobile system manager\textile-mobile\android\build.gradle                                         | Groovy             |         33 |          3 |          6 |         42 |
| c:\mobile system manager\textile-mobile\android\gradle.properties                                    | Properties         |         11 |         33 |         13 |         57 |
