Date : 2026-05-04 01:26:46
Directory : c:\mobile system manager
Total : 430 files,  78917 codes, 970 comments, 8284 blanks, all 88171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        179 |     22,822 |        120 |      3,962 |     26,904 |
| TypeScript JSX     |        116 |     19,085 |        257 |      1,825 |     21,167 |
| JSON               |          5 |     15,755 |          0 |          4 |     15,759 |
| JavaScript         |         56 |     15,301 |         98 |      1,198 |     16,597 |
| C++                |         22 |      3,326 |        310 |        801 |      4,437 |
| Java               |          5 |        622 |         10 |        118 |        750 |
| Gradle             |          7 |        508 |         56 |        103 |        667 |
| Objective-C        |          2 |        355 |          3 |         52 |        410 |
| MS SQL             |          5 |        307 |         51 |         56 |        414 |
| XML                |         17 |        254 |          0 |         21 |        275 |
| Python             |          2 |        209 |          0 |         40 |        249 |
| Markdown           |          6 |        183 |          0 |         47 |        230 |
| Makefile           |          1 |        100 |          0 |         17 |        117 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| JSON with Comments |          2 |         27 |          0 |          2 |         29 |
| Properties         |          3 |         19 |         33 |         15 |         67 |
| pip requirements   |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        430 |     78,917 |        970 |      8,284 |     88,171 |
| . (Files)                                                                                                                                                                     |          2 |         26 |          0 |          5 |         31 |
| textile-mobile                                                                                                                                                                |        428 |     78,891 |        970 |      8,279 |     88,140 |
| textile-mobile (Files)                                                                                                                                                        |         11 |     15,871 |          0 |         28 |     15,899 |
| textile-mobile\__tests__                                                                                                                                                      |          1 |         23 |          1 |          8 |         32 |
| textile-mobile\android                                                                                                                                                        |         14 |        339 |        113 |         81 |        533 |
| textile-mobile\android (Files)                                                                                                                                                |          4 |        118 |         68 |         47 |        233 |
| textile-mobile\android\app                                                                                                                                                    |          9 |        214 |         45 |         33 |        292 |
| textile-mobile\android\app (Files)                                                                                                                                            |          1 |        110 |         45 |         22 |        177 |
| textile-mobile\android\app\src                                                                                                                                                |          8 |        104 |          0 |         11 |        115 |
| textile-mobile\android\app\src\debug                                                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| textile-mobile\android\app\src\main                                                                                                                                           |          7 |         99 |          0 |          8 |        107 |
| textile-mobile\android\app\src\main (Files)                                                                                                                                   |          1 |         37 |          0 |          0 |         37 |
| textile-mobile\android\app\src\main\res                                                                                                                                       |          6 |         62 |          0 |          8 |         70 |
| textile-mobile\android\app\src\main\res\drawable                                                                                                                              |          2 |         36 |          0 |          8 |         44 |
| textile-mobile\android\app\src\main\res\values                                                                                                                                |          3 |         25 |          0 |          0 |         25 |
| textile-mobile\android\app\src\main\res\values-night                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| textile-mobile\android\gradle                                                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\android\gradle\wrapper                                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\app                                                                                                                                                            |         55 |     10,780 |        178 |      1,023 |     11,981 |
| textile-mobile\app (Files)                                                                                                                                                    |          2 |        240 |         14 |         32 |        286 |
| textile-mobile\app\(app)                                                                                                                                                      |         43 |      8,470 |        115 |        749 |      9,334 |
| textile-mobile\app\(app) (Files)                                                                                                                                              |         12 |      2,709 |         34 |        194 |      2,937 |
| textile-mobile\app\(app)\cctv                                                                                                                                                 |          2 |        290 |          0 |         22 |        312 |
| textile-mobile\app\(app)\cctv (Files)                                                                                                                                         |          1 |        142 |          0 |         10 |        152 |
| textile-mobile\app\(app)\cctv\[cameraId]                                                                                                                                      |          1 |        148 |          0 |         12 |        160 |
| textile-mobile\app\(app)\dispatch                                                                                                                                             |          2 |        434 |          1 |         39 |        474 |
| textile-mobile\app\(app)\dispatch (Files)                                                                                                                                     |          1 |        230 |          0 |         14 |        244 |
| textile-mobile\app\(app)\dispatch\order                                                                                                                                       |          1 |        204 |          1 |         25 |        230 |
| textile-mobile\app\(app)\finance                                                                                                                                              |          1 |        138 |          0 |         10 |        148 |
| textile-mobile\app\(app)\inward                                                                                                                                               |          1 |        213 |          6 |         16 |        235 |
| textile-mobile\app\(app)\khata                                                                                                                                                |          1 |        183 |          2 |         13 |        198 |
| textile-mobile\app\(app)\khata\new                                                                                                                                            |          1 |        183 |          2 |         13 |        198 |
| textile-mobile\app\(app)\manager                                                                                                                                              |          2 |        532 |         18 |         51 |        601 |
| textile-mobile\app\(app)\messages                                                                                                                                             |          2 |        480 |          2 |         36 |        518 |
| textile-mobile\app\(app)\notifications                                                                                                                                        |          1 |        287 |          0 |         28 |        315 |
| textile-mobile\app\(app)\production                                                                                                                                           |          7 |        821 |         15 |         98 |        934 |
| textile-mobile\app\(app)\production (Files)                                                                                                                                   |          4 |        295 |          2 |         40 |        337 |
| textile-mobile\app\(app)\production\job                                                                                                                                       |          2 |        384 |         13 |         48 |        445 |
| textile-mobile\app\(app)\production\log                                                                                                                                       |          1 |        142 |          0 |         10 |        152 |
| textile-mobile\app\(app)\scan                                                                                                                                                 |          1 |        146 |          7 |         15 |        168 |
| textile-mobile\app\(app)\settings                                                                                                                                             |          3 |        778 |         10 |         50 |        838 |
| textile-mobile\app\(app)\shared                                                                                                                                               |          8 |      1,459 |         20 |        177 |      1,656 |
| textile-mobile\app\(app)\shared (Files)                                                                                                                                       |          5 |      1,083 |         17 |        131 |      1,231 |
| textile-mobile\app\(app)\shared\batch                                                                                                                                         |          1 |        155 |          0 |         18 |        173 |
| textile-mobile\app\(app)\shared\khata                                                                                                                                         |          2 |        221 |          3 |         28 |        252 |
| textile-mobile\app\(auth)                                                                                                                                                     |          3 |        750 |         11 |         66 |        827 |
| textile-mobile\app\(mesh)                                                                                                                                                     |          3 |        895 |         36 |        126 |      1,057 |
| textile-mobile\app\dashboard                                                                                                                                                  |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\dashboard\downloads                                                                                                                                        |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\shared                                                                                                                                                     |          3 |        329 |          2 |         43 |        374 |
| textile-mobile\app\shared (Files)                                                                                                                                             |          1 |        104 |          2 |         17 |        123 |
| textile-mobile\app\shared\khata                                                                                                                                               |          2 |        225 |          0 |         26 |        251 |
| textile-mobile\assets                                                                                                                                                         |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio                                                                                                                                                   |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model                                                                                                                                 |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model (Files)                                                                                                                         |          1 |         39 |          0 |          5 |         44 |
| textile-mobile\assets\audio\noxis-voice-model\src                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\assets\audio\noxis-voice-model\src\main                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\dist                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| textile-mobile\docs                                                                                                                                                           |          1 |         71 |          0 |         25 |         96 |
| textile-mobile\src                                                                                                                                                            |        331 |     51,093 |        615 |      6,976 |     58,684 |
| textile-mobile\src\components                                                                                                                                                 |         89 |      8,700 |         60 |        952 |      9,712 |
| textile-mobile\src\components (Files)                                                                                                                                         |         13 |      1,437 |          9 |        129 |      1,575 |
| textile-mobile\src\components\Scanner                                                                                                                                         |          1 |         54 |          0 |         13 |         67 |
| textile-mobile\src\components\alerts                                                                                                                                          |          1 |        196 |          0 |         19 |        215 |
| textile-mobile\src\components\charts                                                                                                                                          |          1 |        125 |          0 |         10 |        135 |
| textile-mobile\src\components\dashboards                                                                                                                                      |          2 |        547 |          9 |         23 |        579 |
| textile-mobile\src\components\gis                                                                                                                                             |          1 |        114 |          1 |          8 |        123 |
| textile-mobile\src\components\shell                                                                                                                                           |          2 |        156 |          0 |         14 |        170 |
| textile-mobile\src\components\tier                                                                                                                                            |          4 |        616 |          4 |         59 |        679 |
| textile-mobile\src\components\victory                                                                                                                                         |         64 |      5,455 |         37 |        677 |      6,169 |
| textile-mobile\src\components\victory (Files)                                                                                                                                 |          2 |        379 |          0 |         50 |        429 |
| textile-mobile\src\components\victory\cartesian                                                                                                                               |         32 |      3,585 |         37 |        384 |      4,006 |
| textile-mobile\src\components\victory\cartesian (Files)                                                                                                                       |          1 |        719 |          0 |         67 |        786 |
| textile-mobile\src\components\victory\cartesian\components                                                                                                                    |         14 |      1,297 |         37 |        131 |      1,465 |
| textile-mobile\src\components\victory\cartesian\contexts                                                                                                                      |          2 |        147 |          0 |         21 |        168 |
| textile-mobile\src\components\victory\cartesian\hooks                                                                                                                         |         10 |        847 |          0 |        109 |        956 |
| textile-mobile\src\components\victory\cartesian\utils                                                                                                                         |          5 |        575 |          0 |         56 |        631 |
| textile-mobile\src\components\victory\hooks                                                                                                                                   |          2 |        135 |          0 |         26 |        161 |
| textile-mobile\src\components\victory\pie                                                                                                                                     |         10 |        491 |          0 |         83 |        574 |
| textile-mobile\src\components\victory\pie (Files)                                                                                                                             |          5 |        260 |          0 |         50 |        310 |
| textile-mobile\src\components\victory\pie\contexts                                                                                                                            |          1 |         37 |          0 |          9 |         46 |
| textile-mobile\src\components\victory\pie\hooks                                                                                                                               |          2 |        153 |          0 |         18 |        171 |
| textile-mobile\src\components\victory\pie\utils                                                                                                                               |          2 |         41 |          0 |          6 |         47 |
